/home/tanay/fbf/may2023_sensitivity/FNONet_dynVal_SGLETEincl.py
(238, 12, 599200)
(238,)
(238, 12, 500000)
(238,)
(357238, 333, 12)
(357238,)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05, 'SG LE': -7.614942127371901e-05, 'SG TE': -6.9420303991186e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05, 'SG LE': 9.757253745226857e-05, 'SG TE': 6.070615587664214e-05}
1.13.1
The number of in channels is:  12
The number of out channels is:  2
Number of parameters:  1677386
[1,     1] train loss: 282.511
[1,   101] train loss: 3.947
[1,   201] train loss: 2.102
[1,   301] train loss: 1.612
[1,   401] train loss: 1.020
[1,   501] train loss: 1.009
[1,   601] train loss: 1.371
[1,   701] train loss: 0.941
[1,   801] train loss: 0.881
[1,   901] train loss: 0.664
[1,  1001] train loss: 0.822
[1,  1101] train loss: 0.613
[1,  1201] train loss: 0.579
[1,  1255] val loss: 0.661
Val. loss improved to:  tensor(0.6614, device='cuda:0')
[2,     1] train loss: 0.794
[2,   101] train loss: 0.730
[2,   201] train loss: 0.689
[2,   301] train loss: 0.593
[2,   401] train loss: 0.525
[2,   501] train loss: 0.550
[2,   601] train loss: 0.602
[2,   701] train loss: 0.536
[2,   801] train loss: 0.514
[2,   901] train loss: 0.402
[2,  1001] train loss: 0.544
[2,  1101] train loss: 0.405
[2,  1201] train loss: 0.399
[2,  1255] val loss: 0.480
Val. loss improved to:  tensor(0.4804, device='cuda:0')
[3,     1] train loss: 0.458
[3,   101] train loss: 0.519
[3,   201] train loss: 0.440
[3,   301] train loss: 0.410
[3,   401] train loss: 0.362
[3,   501] train loss: 0.377
[3,   601] train loss: 0.481
[3,   701] train loss: 0.400
[3,   801] train loss: 0.355
[3,   901] train loss: 0.301
[3,  1001] train loss: 0.399
[3,  1101] train loss: 0.429
[3,  1201] train loss: 0.316
[3,  1255] val loss: 0.394
Val. loss improved to:  tensor(0.3938, device='cuda:0')
[4,     1] train loss: 0.380
[4,   101] train loss: 0.394
[4,   201] train loss: 0.289
[4,   301] train loss: 0.318
[4,   401] train loss: 0.318
[4,   501] train loss: 0.276
[4,   601] train loss: 0.403
[4,   701] train loss: 0.318
[4,   801] train loss: 0.251
[4,   901] train loss: 0.256
[4,  1001] train loss: 0.272
[4,  1101] train loss: 0.304
[4,  1201] train loss: 0.282
[4,  1255] val loss: 0.314
Val. loss improved to:  tensor(0.3143, device='cuda:0')
[5,     1] train loss: 0.277
[5,   101] train loss: 0.399
[5,   201] train loss: 0.220
[5,   301] train loss: 0.313
[5,   401] train loss: 0.266
[5,   501] train loss: 0.228
[5,   601] train loss: 0.295
[5,   701] train loss: 0.258
[5,   801] train loss: 0.312
[5,   901] train loss: 0.279
[5,  1001] train loss: 0.260
[5,  1101] train loss: 0.251
[5,  1201] train loss: 0.263
[5,  1255] val loss: 0.306
Val. loss improved to:  tensor(0.3058, device='cuda:0')
[6,     1] train loss: 0.256
[6,   101] train loss: 0.302
[6,   201] train loss: 0.199
[6,   301] train loss: 0.243
[6,   401] train loss: 0.216
[6,   501] train loss: 0.195
[6,   601] train loss: 0.278
[6,   701] train loss: 0.221
[6,   801] train loss: 0.274
[6,   901] train loss: 0.247
[6,  1001] train loss: 0.203
[6,  1101] train loss: 0.228
[6,  1201] train loss: 0.227
[6,  1255] val loss: 0.272
Val. loss improved to:  tensor(0.2718, device='cuda:0')
[7,     1] train loss: 0.229
[7,   101] train loss: 0.293
[7,   201] train loss: 0.183
[7,   301] train loss: 0.209
[7,   401] train loss: 0.196
[7,   501] train loss: 0.196
[7,   601] train loss: 0.218
[7,   701] train loss: 0.221
[7,   801] train loss: 0.184
[7,   901] train loss: 0.219
[7,  1001] train loss: 0.211
[7,  1101] train loss: 0.199
[7,  1201] train loss: 0.229
[7,  1255] val loss: 0.237
Val. loss improved to:  tensor(0.2371, device='cuda:0')
[8,     1] train loss: 0.208
[8,   101] train loss: 0.199
[8,   201] train loss: 0.167
[8,   301] train loss: 0.200
[8,   401] train loss: 0.197
[8,   501] train loss: 0.198
[8,   601] train loss: 0.198
[8,   701] train loss: 0.206
[8,   801] train loss: 0.187
[8,   901] train loss: 0.192
[8,  1001] train loss: 0.176
[8,  1101] train loss: 0.191
[8,  1201] train loss: 0.215
[8,  1255] val loss: 0.241
[9,     1] train loss: 0.193
[9,   101] train loss: 0.205
[9,   201] train loss: 0.165
[9,   301] train loss: 0.191
[9,   401] train loss: 0.208
[9,   501] train loss: 0.198
[9,   601] train loss: 0.253
[9,   701] train loss: 0.238
[9,   801] train loss: 0.204
[9,   901] train loss: 0.175
[9,  1001] train loss: 0.213
[9,  1101] train loss: 0.202
[9,  1201] train loss: 0.200
[9,  1255] val loss: 0.312
[10,     1] train loss: 0.222
[10,   101] train loss: 0.184
[10,   201] train loss: 0.160
[10,   301] train loss: 0.239
[10,   401] train loss: 0.206
[10,   501] train loss: 0.172
[10,   601] train loss: 0.208
[10,   701] train loss: 0.230
[10,   801] train loss: 0.172
[10,   901] train loss: 0.196
[10,  1001] train loss: 0.132
[10,  1101] train loss: 0.194
[10,  1201] train loss: 0.181
[10,  1255] val loss: 0.234
Val. loss improved to:  tensor(0.2341, device='cuda:0')
[11,     1] train loss: 0.189
[11,   101] train loss: 0.162
[11,   201] train loss: 0.206
[11,   301] train loss: 0.154
[11,   401] train loss: 0.217
[11,   501] train loss: 0.188
[11,   601] train loss: 0.216
[11,   701] train loss: 0.179
[11,   801] train loss: 0.192
[11,   901] train loss: 0.164
[11,  1001] train loss: 0.170
[11,  1101] train loss: 0.214
[11,  1201] train loss: 0.191
[11,  1255] val loss: 0.220
Val. loss improved to:  tensor(0.2196, device='cuda:0')
[12,     1] train loss: 0.158
[12,   101] train loss: 0.140
[12,   201] train loss: 0.169
[12,   301] train loss: 0.152
[12,   401] train loss: 0.193
[12,   501] train loss: 0.180
[12,   601] train loss: 0.207
[12,   701] train loss: 0.175
[12,   801] train loss: 0.128
[12,   901] train loss: 0.181
[12,  1001] train loss: 0.171
[12,  1101] train loss: 0.186
[12,  1201] train loss: 0.161
[12,  1255] val loss: 0.270
[13,     1] train loss: 0.221
[13,   101] train loss: 0.203
[13,   201] train loss: 0.165
[13,   301] train loss: 0.134
[13,   401] train loss: 0.180
[13,   501] train loss: 0.156
[13,   601] train loss: 0.207
[13,   701] train loss: 0.167
[13,   801] train loss: 0.118
