Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py
(63, 10, 599200)
(63,)
(63, 10, 500000)
(63,)
(94563, 333, 10)
(94563,)
{'PZT 1': 4.261659388260009e-06, 'PZT 2': 4.166743404864916e-06, 'PZT 3': 3.78068746862549e-06, 'PZT 4': 5.327919410184312e-06, 'PZT 5': 1.1893566874602437e-07, 'PZT 6': 1.7938226670614476e-06, 'PZT 7': 1.7636718119214027e-06, 'SG 1': -4.511547173986292e-05, 'SG 2': -6.41341348530424e-05, 'SG 5': -4.80210452047131e-05}
{'PZT 1': 6.986711871404081e-05, 'PZT 2': 5.627052315675773e-05, 'PZT 3': 6.490855239950084e-05, 'PZT 4': 0.00011366284893904502, 'PZT 5': 7.608239576804989e-05, 'PZT 6': 9.053527810366073e-05, 'PZT 7': 0.00013291708604047154, 'SG 1': 2.423984999018475e-05, 'SG 2': 3.8823167884650556e-05, 'SG 5': 2.7608103709316492e-05}
1.13.1
The number of in channels is:  10
The number of out channels is:  2
Number of parameters:  1677346
[1,     1] train loss: 210.356
[1,   101] train loss: 3.048
[1,   201] train loss: 1.347
[1,   301] train loss: 0.963
[1,   332] val loss: 1.083
Val. loss improved to:  tensor(1.0826, device='cuda:0')
[2,     1] train loss: 1.039
[2,   101] train loss: 0.954
[2,   201] train loss: 0.861
[2,   301] train loss: 0.563
[2,   332] val loss: 0.676
Val. loss improved to:  tensor(0.6764, device='cuda:0')
[3,     1] train loss: 0.612
[3,   101] train loss: 0.632
[3,   201] train loss: 0.531
[3,   301] train loss: 0.435
[3,   332] val loss: 0.570
Val. loss improved to:  tensor(0.5696, device='cuda:0')
[4,     1] train loss: 0.459
[4,   101] train loss: 0.549
[4,   201] train loss: 0.404
[4,   301] train loss: 0.675
[4,   332] val loss: 0.591
[5,     1] train loss: 0.442
[5,   101] train loss: 0.544
[5,   201] train loss: 0.326
[5,   301] train loss: 0.343
[5,   332] val loss: 0.526
Val. loss improved to:  tensor(0.5259, device='cuda:0')
[6,     1] train loss: 0.332
[6,   101] train loss: 0.462
[6,   201] train loss: 0.363
[6,   301] train loss: 0.254
[6,   332] val loss: 0.545
[7,     1] train loss: 0.308
[7,   101] train loss: 0.579
[7,   201] train loss: 0.258
[7,   301] train loss: 0.439
[7,   332] val loss: 0.682
[8,     1] train loss: 0.380
[8,   101] train loss: 0.227
[8,   201] train loss: 0.276
[8,   301] train loss: 0.488
[8,   332] val loss: 0.795
[9,     1] train loss: 0.452
[9,   101] train loss: 0.498
[9,   201] train loss: 0.347
[9,   301] train loss: 0.407
[9,   332] val loss: 0.604
[10,     1] train loss: 0.352
[10,   101] train loss: 0.597
[10,   201] train loss: 0.417
[10,   301] train loss: 0.442
[10,   332] val loss: 0.917
[11,     1] train loss: 0.749
[11,   101] train loss: 0.356
[11,   201] train loss: 0.441
[11,   301] train loss: 0.482
[11,   332] val loss: 0.654
[12,     1] train loss: 0.401
[12,   101] train loss: 0.280
[12,   201] train loss: 0.176
[12,   301] train loss: 0.490
[12,   332] val loss: 0.983
[13,     1] train loss: 0.730
[13,   101] train loss: 0.219
[13,   201] train loss: 0.259
[13,   301] train loss: 0.567
[13,   332] val loss: 0.771
[14,     1] train loss: 0.410
[14,   101] train loss: 0.159
[14,   201] train loss: 0.230
[14,   301] train loss: 0.637
[14,   332] val loss: 0.761
[15,     1] train loss: 0.580
[15,   101] train loss: 0.167
[15,   201] train loss: 0.360
[15,   301] train loss: 0.485
[15,   332] val loss: 0.752
[16,     1] train loss: 0.387
[16,   101] train loss: 0.126
[16,   201] train loss: 0.574
[16,   301] train loss: 0.260
[16,   332] val loss: 0.629
[17,     1] train loss: 0.312
[17,   101] train loss: 0.145
[17,   201] train loss: 0.221
[17,   301] train loss: 0.436
[17,   332] val loss: 0.604
[18,     1] train loss: 0.339
[18,   101] train loss: 0.185
[18,   201] train loss: 0.244
[18,   301] train loss: 0.595
[18,   332] val loss: 0.583
[19,     1] train loss: 0.305
[19,   101] train loss: 0.151
[19,   201] train loss: 0.132
[19,   301] train loss: 0.418
[19,   332] val loss: 0.507
Val. loss improved to:  tensor(0.5075, device='cuda:0')
[20,     1] train loss: 0.185
[20,   101] train loss: 0.120
[20,   201] train loss: 0.241
[20,   301] train loss: 0.216
[20,   332] val loss: 0.626
[21,     1] train loss: 0.317
[21,   101] train loss: 0.151
[21,   201] train loss: 0.341
[21,   301] train loss: 0.362
[21,   332] val loss: 0.509
[22,     1] train loss: 0.187
[22,   101] train loss: 0.248
[22,   201] train loss: 0.525
[22,   301] train loss: 0.435
[22,   332] val loss: 0.643
[23,     1] train loss: 0.285
[23,   101] train loss: 0.344
[23,   201] train loss: 0.523
[23,   301] train loss: 0.292
[23,   332] val loss: 0.695
[24,     1] train loss: 0.275
[24,   101] train loss: 0.124
[24,   201] train loss: 0.299
[24,   301] train loss: 0.430
[24,   332] val loss: 0.606
[25,     1] train loss: 0.288
[25,   101] train loss: 0.323
[25,   201] train loss: 0.201
[25,   301] train loss: 0.308
[25,   332] val loss: 0.954
[26,     1] train loss: 0.637
[26,   101] train loss: 0.156
[26,   201] train loss: 0.129
[26,   301] train loss: 0.415
[26,   332] val loss: 0.858
[27,     1] train loss: 0.461
[27,   101] train loss: 0.159
[27,   201] train loss: 0.186
[27,   301] train loss: 0.426
[27,   332] val loss: 0.520
[28,     1] train loss: 0.217
[28,   101] train loss: 0.107
[28,   201] train loss: 0.505
[28,   301] train loss: 0.437
[28,   332] val loss: 0.925
[29,     1] train loss: 0.603
[29,   101] train loss: 0.229
[29,   201] train loss: 0.114
[29,   301] train loss: 0.458
[29,   332] val loss: 0.685
[30,     1] train loss: 0.396
[30,   101] train loss: 0.163
[30,   201] train loss: 0.326
[30,   301] train loss: 0.375
[30,   332] val loss: 0.581
[31,     1] train loss: 0.278
[31,   101] train loss: 0.159
[31,   201] train loss: 0.289
[31,   301] train loss: 0.192
[31,   332] val loss: 0.820
[32,     1] train loss: 0.502
[32,   101] train loss: 0.165
[32,   201] train loss: 0.458
[32,   301] train loss: 0.246
[32,   332] val loss: 0.668
[33,     1] train loss: 0.279
[33,   101] train loss: 0.217
[33,   201] train loss: 0.391
[33,   301] train loss: 0.229
[33,   332] val loss: 0.494
Val. loss improved to:  tensor(0.4942, device='cuda:0')
[34,     1] train loss: 0.216
[34,   101] train loss: 0.423
[34,   201] train loss: 0.392
[34,   301] train loss: 0.186
[34,   332] val loss: 0.511
[35,     1] train loss: 0.204
[35,   101] train loss: 0.167
[35,   201] train loss: 0.575
[35,   301] train loss: 0.206
[35,   332] val loss: 0.495
[36,     1] train loss: 0.147
[36,   101] train loss: 0.188
[36,   201] train loss: 0.277
[36,   301] train loss: 0.164
[36,   332] val loss: 0.585
[37,     1] train loss: 0.225
[37,   101] train loss: 0.153
[37,   201] train loss: 0.186
[37,   301] train loss: 0.240
[37,   332] val loss: 0.699
[38,     1] train loss: 0.281
[38,   101] train loss: 0.173
[38,   201] train loss: 0.325
[38,   301] train loss: 0.200
[38,   332] val loss: 0.538
[39,     1] train loss: 0.175
[39,   101] train loss: 0.195
[39,   201] train loss: 0.175
[39,   301] train loss: 0.135
[39,   332] val loss: 0.420
Val. loss improved to:  tensor(0.4204, device='cuda:0')
[40,     1] train loss: 0.138
[40,   101] train loss: 0.317
[40,   201] train loss: 0.370
[40,   301] train loss: 0.143
[40,   332] val loss: 0.433
[41,     1] train loss: 0.119
[41,   101] train loss: 0.455
[41,   201] train loss: 0.282
[41,   301] train loss: 0.245
[41,   332] val loss: 0.443
[42,     1] train loss: 0.173
[42,   101] train loss: 0.132
[42,   201] train loss: 0.312
[42,   301] train loss: 0.152
[42,   332] val loss: 0.387
Val. loss improved to:  tensor(0.3869, device='cuda:0')
[43,     1] train loss: 0.088
[43,   101] train loss: 0.203
[43,   201] train loss: 0.393
[43,   301] train loss: 0.291
[43,   332] val loss: 0.475
[44,     1] train loss: 0.164
[44,   101] train loss: 0.410
[44,   201] train loss: 0.346
[44,   301] train loss: 0.110
[44,   332] val loss: 0.525
[45,     1] train loss: 0.234
[45,   101] train loss: 0.251
[45,   201] train loss: 0.244
[45,   301] train loss: 0.198
[45,   332] val loss: 0.534
[46,     1] train loss: 0.165
[46,   101] train loss: 0.170
[46,   201] train loss: 0.220
[46,   301] train loss: 0.123
[46,   332] val loss: 0.425
[47,     1] train loss: 0.087
[47,   101] train loss: 0.196
[47,   201] train loss: 0.210
[47,   301] train loss: 0.105
[47,   332] val loss: 0.528
[48,     1] train loss: 0.229
[48,   101] train loss: 0.192
[48,   201] train loss: 0.141
[48,   301] train loss: 0.252
[48,   332] val loss: 0.646
[49,     1] train loss: 0.310
[49,   101] train loss: 0.276
[49,   201] train loss: 0.155
[49,   301] train loss: 0.213
[49,   332] val loss: 0.842
[50,     1] train loss: 0.510
[50,   101] train loss: 0.120
[50,   201] train loss: 0.333
[50,   301] train loss: 0.219
[50,   332] val loss: 0.406
[51,     1] train loss: 0.186
[51,   101] train loss: 0.110
[51,   201] train loss: 0.198
[51,   301] train loss: 0.257
[51,   332] val loss: 0.427
[52,     1] train loss: 0.181
[52,   101] train loss: 0.113
[52,   201] train loss: 0.075
[52,   301] train loss: 0.126
[52,   332] val loss: 0.390
[53,     1] train loss: 0.099
[53,   101] train loss: 0.093
[53,   201] train loss: 0.125
[53,   301] train loss: 0.306
[53,   332] val loss: 0.571
[54,     1] train loss: 0.249
[54,   101] train loss: 0.108
[54,   201] train loss: 0.179
[54,   301] train loss: 0.350
[54,   332] val loss: 0.604
[55,     1] train loss: 0.223
[55,   101] train loss: 0.189
[55,   201] train loss: 0.230
[55,   301] train loss: 0.271
[55,   332] val loss: 0.428
[56,     1] train loss: 0.218
[56,   101] train loss: 0.211
[56,   201] train loss: 0.159
[56,   301] train loss: 0.376
[56,   332] val loss: 0.592
[57,     1] train loss: 0.242
[57,   101] train loss: 0.151
[57,   201] train loss: 0.105
[57,   301] train loss: 0.162
[57,   332] val loss: 0.579
[58,     1] train loss: 0.179
[58,   101] train loss: 0.222
[58,   201] train loss: 0.075
[58,   301] train loss: 0.232
[58,   332] val loss: 0.666
[59,     1] train loss: 0.224
[59,   101] train loss: 0.170
[59,   201] train loss: 0.088
[59,   301] train loss: 0.298
[59,   332] val loss: 0.600
[60,     1] train loss: 0.193
[60,   101] train loss: 0.350
[60,   201] train loss: 0.103
[60,   301] train loss: 0.231
[60,   332] val loss: 0.577
[61,     1] train loss: 0.418
[61,   101] train loss: 0.279
[61,   201] train loss: 0.105
