/home/tanay/fbf/may2023_sensitivity/base_FNONet_dynVal.py
(238, 10, 599200)
(238,)
(238, 10, 500000)
(238,)
(357238, 333, 10)
(357238,)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05}
1.13.1
The number of in channels is:  10
The number of out channels is:  2
Number of parameters:  1677346
[1,     1] train loss: 312.751
[1,   101] train loss: 3.909
[1,   201] train loss: 2.025
[1,   301] train loss: 1.744
[1,   401] train loss: 1.430
[1,   501] train loss: 1.058
[1,   601] train loss: 1.345
[1,   701] train loss: 0.990
[1,   801] train loss: 1.127
[1,   901] train loss: 0.913
[1,  1001] train loss: 0.787
[1,  1101] train loss: 0.950
[1,  1201] train loss: 0.710
[1,  1255] val loss: 0.641
Val. loss improved to:  tensor(0.6413, device='cuda:0')
[2,     1] train loss: 0.607
[2,   101] train loss: 0.659
[2,   201] train loss: 0.614
[2,   301] train loss: 0.598
[2,   401] train loss: 0.676
[2,   501] train loss: 0.557
[2,   601] train loss: 0.830
[2,   701] train loss: 0.450
[2,   801] train loss: 0.583
[2,   901] train loss: 0.596
[2,  1001] train loss: 0.515
[2,  1101] train loss: 0.546
[2,  1201] train loss: 0.538
[2,  1255] val loss: 0.469
Val. loss improved to:  tensor(0.4695, device='cuda:0')
[3,     1] train loss: 0.433
[3,   101] train loss: 0.402
[3,   201] train loss: 0.501
[3,   301] train loss: 0.450
[3,   401] train loss: 0.430
[3,   501] train loss: 0.437
[3,   601] train loss: 0.571
[3,   701] train loss: 0.352
[3,   801] train loss: 0.415
[3,   901] train loss: 0.539
[3,  1001] train loss: 0.422
[3,  1101] train loss: 0.508
[3,  1201] train loss: 0.467
[3,  1255] val loss: 0.395
Val. loss improved to:  tensor(0.3950, device='cuda:0')
[4,     1] train loss: 0.357
[4,   101] train loss: 0.319
[4,   201] train loss: 0.401
[4,   301] train loss: 0.389
[4,   401] train loss: 0.370
[4,   501] train loss: 0.390
[4,   601] train loss: 0.390
[4,   701] train loss: 0.344
[4,   801] train loss: 0.489
[4,   901] train loss: 0.465
[4,  1001] train loss: 0.345
[4,  1101] train loss: 0.505
[4,  1201] train loss: 0.367
[4,  1255] val loss: 0.361
Val. loss improved to:  tensor(0.3608, device='cuda:0')
[5,     1] train loss: 0.316
[5,   101] train loss: 0.278
[5,   201] train loss: 0.357
[5,   301] train loss: 0.256
[5,   401] train loss: 0.315
[5,   501] train loss: 0.372
[5,   601] train loss: 0.383
[5,   701] train loss: 0.286
[5,   801] train loss: 0.350
[5,   901] train loss: 0.411
[5,  1001] train loss: 0.307
[5,  1101] train loss: 0.438
[5,  1201] train loss: 0.331
[5,  1255] val loss: 0.341
Val. loss improved to:  tensor(0.3411, device='cuda:0')
[6,     1] train loss: 0.284
[6,   101] train loss: 0.268
[6,   201] train loss: 0.364
[6,   301] train loss: 0.228
[6,   401] train loss: 0.286
[6,   501] train loss: 0.306
[6,   601] train loss: 0.464
[6,   701] train loss: 0.244
[6,   801] train loss: 0.265
[6,   901] train loss: 0.306
[6,  1001] train loss: 0.286
[6,  1101] train loss: 0.387
[6,  1201] train loss: 0.285
[6,  1255] val loss: 0.346
[7,     1] train loss: 0.290
[7,   101] train loss: 0.293
[7,   201] train loss: 0.424
[7,   301] train loss: 0.227
[7,   401] train loss: 0.365
[7,   501] train loss: 0.332
[7,   601] train loss: 0.377
[7,   701] train loss: 0.229
[7,   801] train loss: 0.268
[7,   901] train loss: 0.236
[7,  1001] train loss: 0.245
[7,  1101] train loss: 0.316
[7,  1201] train loss: 0.251
[7,  1255] val loss: 0.351
[8,     1] train loss: 0.279
[8,   101] train loss: 0.233
[8,   201] train loss: 0.297
[8,   301] train loss: 0.218
[8,   401] train loss: 0.313
[8,   501] train loss: 0.262
[8,   601] train loss: 0.266
[8,   701] train loss: 0.208
[8,   801] train loss: 0.306
[8,   901] train loss: 0.292
[8,  1001] train loss: 0.234
[8,  1101] train loss: 0.294
[8,  1201] train loss: 0.238
[8,  1255] val loss: 0.322
Val. loss improved to:  tensor(0.3218, device='cuda:0')
[9,     1] train loss: 0.228
[9,   101] train loss: 0.236
[9,   201] train loss: 0.282
[9,   301] train loss: 0.200
[9,   401] train loss: 0.264
[9,   501] train loss: 0.213
[9,   601] train loss: 0.240
[9,   701] train loss: 0.194
[9,   801] train loss: 0.279
[9,   901] train loss: 0.239
[9,  1001] train loss: 0.200
[9,  1101] train loss: 0.262
[9,  1201] train loss: 0.199
[9,  1255] val loss: 0.298
Val. loss improved to:  tensor(0.2977, device='cuda:0')
[10,     1] train loss: 0.210
[10,   101] train loss: 0.227
[10,   201] train loss: 0.236
[10,   301] train loss: 0.160
[10,   401] train loss: 0.232
[10,   501] train loss: 0.222
[10,   601] train loss: 0.222
[10,   701] train loss: 0.193
[10,   801] train loss: 0.254
[10,   901] train loss: 0.220
[10,  1001] train loss: 0.191
[10,  1101] train loss: 0.253
[10,  1201] train loss: 0.207
[10,  1255] val loss: 0.307
[11,     1] train loss: 0.218
[11,   101] train loss: 0.193
[11,   201] train loss: 0.209
[11,   301] train loss: 0.147
[11,   401] train loss: 0.215
[11,   501] train loss: 0.215
[11,   601] train loss: 0.239
[11,   701] train loss: 0.192
[11,   801] train loss: 0.239
[11,   901] train loss: 0.198
[11,  1001] train loss: 0.203
[11,  1101] train loss: 0.251
[11,  1201] train loss: 0.208
[11,  1255] val loss: 0.298
[12,     1] train loss: 0.219
[12,   101] train loss: 0.209
[12,   201] train loss: 0.232
[12,   301] train loss: 0.195
[12,   401] train loss: 0.253
[12,   501] train loss: 0.229
[12,   601] train loss: 0.246
[12,   701] train loss: 0.204
[12,   801] train loss: 0.264
[12,   901] train loss: 0.216
[12,  1001] train loss: 0.254
[12,  1101] train loss: 0.232
[12,  1201] train loss: 0.211
[12,  1255] val loss: 0.359
[13,     1] train loss: 0.280
[13,   101] train loss: 0.178
[13,   201] train loss: 0.215
[13,   301] train loss: 0.174
[13,   401] train loss: 0.249
[13,   501] train loss: 0.183
[13,   601] train loss: 0.267
[13,   701] train loss: 0.217
[13,   801] train loss: 0.253
[13,   901] train loss: 0.275
[13,  1001] train loss: 0.189
[13,  1101] train loss: 0.234
[13,  1201] train loss: 0.198
[13,  1255] val loss: 0.317
[14,     1] train loss: 0.237
[14,   101] train loss: 0.196
[14,   201] train loss: 0.203
[14,   301] train loss: 0.174
[14,   401] train loss: 0.315
[14,   501] train loss: 0.232
[14,   601] train loss: 0.291
[14,   701] train loss: 0.186
[14,   801] train loss: 0.227
[14,   901] train loss: 0.234
[14,  1001] train loss: 0.207
[14,  1101] train loss: 0.247
[14,  1201] train loss: 0.165
[14,  1255] val loss: 0.326
[15,     1] train loss: 0.261
[15,   101] train loss: 0.160
[15,   201] train loss: 0.153
[15,   301] train loss: 0.206
[15,   401] train loss: 0.214
[15,   501] train loss: 0.209
[15,   601] train loss: 0.257
[15,   701] train loss: 0.180
[15,   801] train loss: 0.221
[15,   901] train loss: 0.204
[15,  1001] train loss: 0.185
[15,  1101] train loss: 0.257
[15,  1201] train loss: 0.158
[15,  1255] val loss: 0.330
[16,     1] train loss: 0.245
[16,   101] train loss: 0.154
[16,   201] train loss: 0.204
[16,   301] train loss: 0.275
[16,   401] train loss: 0.241
[16,   501] train loss: 0.190
[16,   601] train loss: 0.193
[16,   701] train loss: 0.169
[16,   801] train loss: 0.194
[16,   901] train loss: 0.179
[16,  1001] train loss: 0.156
[16,  1101] train loss: 0.219
[16,  1201] train loss: 0.156
[16,  1255] val loss: 0.314
[17,     1] train loss: 0.194
[17,   101] train loss: 0.152
[17,   201] train loss: 0.180
[17,   301] train loss: 0.168
[17,   401] train loss: 0.202
[17,   501] train loss: 0.143
[17,   601] train loss: 0.169
[17,   701] train loss: 0.155
[17,   801] train loss: 0.206
[17,   901] train loss: 0.169
[17,  1001] train loss: 0.165
[17,  1101] train loss: 0.239
[17,  1201] train loss: 0.159
[17,  1255] val loss: 0.309
[18,     1] train loss: 0.192
[18,   101] train loss: 0.155
[18,   201] train loss: 0.158
[18,   301] train loss: 0.146
[18,   401] train loss: 0.215
[18,   501] train loss: 0.154
[18,   601] train loss: 0.184
[18,   701] train loss: 0.169
[18,   801] train loss: 0.201
[18,   901] train loss: 0.173
[18,  1001] train loss: 0.160
[18,  1101] train loss: 0.233
[18,  1201] train loss: 0.188
[18,  1255] val loss: 0.306
[19,     1] train loss: 0.180
[19,   101] train loss: 0.160
[19,   201] train loss: 0.177
[19,   301] train loss: 0.154
[19,   401] train loss: 0.196
[19,   501] train loss: 0.163
[19,   601] train loss: 0.255
[19,   701] train loss: 0.178
[19,   801] train loss: 0.192
[19,   901] train loss: 0.176
[19,  1001] train loss: 0.140
[19,  1101] train loss: 0.254
[19,  1201] train loss: 0.149
[19,  1255] val loss: 0.288
Val. loss improved to:  tensor(0.2879, device='cuda:0')
[20,     1] train loss: 0.162
[20,   101] train loss: 0.184
[20,   201] train loss: 0.199
[20,   301] train loss: 0.213
[20,   401] train loss: 0.159
[20,   501] train loss: 0.156
[20,   601] train loss: 0.193
[20,   701] train loss: 0.135
[20,   801] train loss: 0.173
[20,   901] train loss: 0.196
[20,  1001] train loss: 0.170
[20,  1101] train loss: 0.187
[20,  1201] train loss: 0.202
[20,  1255] val loss: 0.305
[21,     1] train loss: 0.185
[21,   101] train loss: 0.186
[21,   201] train loss: 0.180
[21,   301] train loss: 0.134
[21,   401] train loss: 0.152
[21,   501] train loss: 0.158
[21,   601] train loss: 0.256
[21,   701] train loss: 0.191
[21,   801] train loss: 0.202
[21,   901] train loss: 0.204
[21,  1001] train loss: 0.161
[21,  1101] train loss: 0.210
[21,  1201] train loss: 0.167
[21,  1255] val loss: 0.289
[22,     1] train loss: 0.159
[22,   101] train loss: 0.177
[22,   201] train loss: 0.137
[22,   301] train loss: 0.262
[22,   401] train loss: 0.191
[22,   501] train loss: 0.169
[22,   601] train loss: 0.211
[22,   701] train loss: 0.189
[22,   801] train loss: 0.277
[22,   901] train loss: 0.163
[22,  1001] train loss: 0.129
[22,  1101] train loss: 0.162
[22,  1201] train loss: 0.138
[22,  1255] val loss: 0.292
[23,     1] train loss: 0.148
[23,   101] train loss: 0.138
[23,   201] train loss: 0.151
[23,   301] train loss: 0.148
[23,   401] train loss: 0.189
[23,   501] train loss: 0.186
[23,   601] train loss: 0.514
[23,   701] train loss: 0.236
[23,   801] train loss: 0.181
[23,   901] train loss: 0.167
[23,  1001] train loss: 0.121
[23,  1101] train loss: 0.146
[23,  1201] train loss: 0.209
[23,  1255] val loss: 0.269
Val. loss improved to:  tensor(0.2687, device='cuda:0')
[24,     1] train loss: 0.139
[24,   101] train loss: 0.255
[24,   201] train loss: 0.175
[24,   301] train loss: 0.220
[24,   401] train loss: 0.147
[24,   501] train loss: 0.167
[24,   601] train loss: 0.203
[24,   701] train loss: 0.181
[24,   801] train loss: 0.224
[24,   901] train loss: 0.243
[24,  1001] train loss: 0.152
[24,  1101] train loss: 0.177
[24,  1201] train loss: 0.167
[24,  1255] val loss: 0.320
